,idb_path_1,fva_1,func_name_1,idb_path_2,fva_2,func_name_2,db_type,sim
0,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1e0548,DestroyStringList,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1d3ac0,DestroyStringList,XO,-0.25375858
1,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0xe27f,sqlite3PCachePercentDirty,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0x200a1,sqlite3PCachePercentDirty,XO,-0.7801311
2,IDBs/Dataset-2/arm-32_coreutils-8.32-O1_nl.i64,0x11550,nl_file,IDBs/Dataset-2/arm-32_coreutils-8.32-O0_nl.i64,0x11ff0,nl_file,XO,-0.5268502
3,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x353c0,IsBlobSeekable,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x3bbf0,IsBlobSeekable,XO,-0.08006567
4,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x1d988,sqlite3BtreeSetCacheSize,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x2b544,sqlite3BtreeSetCacheSize,XO,-0.26666236
5,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x3d9a2,vdbePmaReaderNext,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x30470,vdbePmaReaderNext,XO,-0.3645896
6,IDBs/Dataset-2/mips-32_binutils-2.34-O3_readelf.i64,0x408608,elf_h8_reloc_type,IDBs/Dataset-2/mips-32_binutils-2.34-O0_readelf.i64,0x4070ac,elf_h8_reloc_type,XO,-0.12317783
7,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x1159ac,MatrixToImage,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x12dd48,MatrixToImage,XO,-0.00089874497
8,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xb0dbc,exprSelectUsage,IDBs/Dataset-2/x86-64_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x2c910,exprSelectUsage,XO,-0.7947589
9,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x64a00,sqlite3AddDefaultValue,IDBs/Dataset-2/mips-32_sqlite-3.34.0-O1_libsqlite3.so.0.8.6.i64,0x4b96c,sqlite3AddDefaultValue,XO,-0.32036865
10,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x227026,EvaluateImages._omp_fn.1,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x216e60,EvaluateImages._omp_fn.1,XO,-0.042350017
11,IDBs/Dataset-2/mips-32_binutils-2.34-O1_size.i64,0x405900,sysv_internal_printer,IDBs/Dataset-2/mips-32_binutils-2.34-O2_size.i64,0x406f2c,sysv_internal_printer,XO,-0.0054000616
12,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x1b620,whereLoopClearUnion,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O0_libsqlite3.so.0.8.6.i64,0xa225c,whereLoopClearUnion,XO,-0.059018716
13,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xfa6c4,SetImageMask,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x15c8b8,SetImageMask,XO,-0.03090102
14,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O2_libsqlite3.so.0.8.6.i64,0x257f0,sqlite3_bind_parameter_index,IDBs/Dataset-2/x86-32_sqlite-3.34.0-O3_libsqlite3.so.0.8.6.i64,0x19700,sqlite3_bind_parameter_index,XO,-2.3074305
15,IDBs/Dataset-2/x86-32_coreutils-8.32-O2_ptx.i64,0x3ce0,compare_words,IDBs/Dataset-2/x86-32_coreutils-8.32-O0_ptx.i64,0x2093,compare_words,XO,-0.51917756
16,IDBs/Dataset-2/arm-32_diffutils-3.7-O2_diff.i64,0x1a8c0,c_escape_char,IDBs/Dataset-2/arm-32_diffutils-3.7-O1_diff.i64,0x1aa7c,c_escape_char,XO,-2.4534975e-13
17,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xcc4e0,LevelImage,IDBs/Dataset-2/mips-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x104d5c,LevelImage,XO,-1.1647835
18,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x5e987,BlobToFile,IDBs/Dataset-2/x86-64_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x63d69,BlobToFile,XO,-0.014919393
19,IDBs/Dataset-2/x86-64_gmp-6.2.0-O3_libgmp.so.10.4.0.i64,0x11960,__gmpf_mul_ui,IDBs/Dataset-2/x86-64_gmp-6.2.0-O0_libgmp.so.10.4.0.i64,0x1378b,__gmpf_mul_ui,XO,-0.06869639
20,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O0_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x20b418,ImportCMYKAQuantum,IDBs/Dataset-2/arm-32_ImageMagick-7.0.10-27-O2_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0x17ae6c,ImportCMYKAQuantum,XO,-0.21926896
21,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O1_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xc9f4c,NewMagickImage._omp_fn.3,IDBs/Dataset-2/x86-32_ImageMagick-7.0.10-27-O3_libMagickCore-7.Q16HDRI.so.7.0.0.i64,0xe0370,NewMagickImage._omp_fn.3,XO,-0.0042827977
22,IDBs/Dataset-2/x86-64_coreutils-8.32-O1_pr.i64,0x2cf6,print_sep_string,IDBs/Dataset-2/x86-64_coreutils-8.32-O2_pr.i64,0x30e0,print_sep_string,XO,-0.01333244
23,IDBs/Dataset-2/mips-32_binutils-2.34-O1_nm-new.i64,0x4058a0,print_symbol_filename_posix,IDBs/Dataset-2/mips-32_binutils-2.34-O0_nm-new.i64,0x409d40,print_symbol_filename_posix,XO,-1.5694892
